Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIGN

Grammar

Rule 0     S' -> program
    COMP_GREATER    reduce using rule 68 (hyper_call -> h_exp .)
    COMP_EQUAL      reduce using rule 68 (hyper_call -> h_exp .)
    COMP_NOTEQUAL   reduce using rule 68 (hyper_call -> h_exp .)
    SEMICOLON       reduce using rule 68 (hyper_call -> h_exp .)
    COMP_AND        reduce using rule 68 (hyper_call -> h_exp .)
    COMP_OR         reduce using rule 68 (hyper_call -> h_exp .)
    TIMES           reduce using rule 68 (hyper_call -> h_exp .)
    DIVIDE          reduce using rule 68 (hyper_call -> h_exp .)
    PLUS            reduce using rule 68 (hyper_call -> h_exp .)
    MINUS           reduce using rule 68 (hyper_call -> h_exp .)
    COMMA           reduce using rule 68 (hyper_call -> h_exp .)
    RIGHTPAREN      reduce using rule 68 (hyper_call -> h_exp .)
    RIGHTKEY        reduce using rule 68 (hyper_call -> h_exp .)


state 138

    (69) hyper_call -> LEFTPAREN . h_exp RIGHTPAREN
    (70) h_exp -> . s_exp ao_op
    (74) s_exp -> . dec_exp_s comp_op
    (56) dec_exp_s -> . dec_term pm_op
    (62) dec_term -> . dec_fact md_op
    (66) dec_fact -> . var_cte
    (67) dec_fact -> . hyper_call
    (106) var_cte -> . var_id
    (107) var_cte -> . dec_call_exp
    (108) var_cte -> . var_const
    (68) hyper_call -> . h_exp
    (69) hyper_call -> . LEFTPAREN h_exp RIGHTPAREN
    (112) var_id -> . ID
    (113) var_id -> . ID LEFTKEY dec_exp RIGHTKEY
    (114) var_id -> . ID LEFTKEY dec_exp RIGHTKEY LEFTKEY dec_exp RIGHTKEY
    (90) dec_call_exp -> . ID LEFTPAREN call_pos RIGHTPAREN
    (109) var_const -> . CTEI
    (110) var_const -> . CTEF
    (111) var_const -> . CHAR_DEC

    LEFTPAREN       shift and go to state 138
    ID              shift and go to state 139
    CTEI            shift and go to state 140
    CTEF            shift and go to state 141
    CHAR_DEC        shift and go to state 142

    h_exp                          shift and go to state 175
    s_exp                          shift and go to state 143
    dec_exp_s                      shift and go to state 176
    dec_term                       shift and go to state 130
    dec_fact                       shift and go to state 131
    var_cte                        shift and go to state 132
    hyper_call                     shift and go to state 133
    var_id                         shift and go to state 134
    dec_call_exp                   shift and go to state 135
    var_const                      shift and go to state 136

state 139

    (112) var_id -> ID .
    (113) var_id -> ID . LEFTKEY dec_exp RIGHTKEY
    (114) var_id -> ID . LEFTKEY dec_exp RIGHTKEY LEFTKEY dec_exp RIGHTKEY
    (90) dec_call_exp -> ID . LEFTPAREN call_pos RIGHTPAREN

    COMP_LESS       reduce using rule 112 (var_id -> ID .)
    COMP_GREATER    reduce using rule 112 (var_id -> ID .)
    COMP_EQUAL      reduce using rule 112 (var_id -> ID .)
    COMP_NOTEQUAL   reduce using rule 112 (var_id -> ID .)
    SEMICOLON       reduce using rule 112 (var_id -> ID .)
    COMP_AND        reduce using rule 112 (var_id -> ID .)
    COMP_OR         reduce using rule 112 (var_id -> ID .)
    TIMES           reduce using rule 112 (var_id -> ID .)
    DIVIDE          reduce using rule 112 (var_id -> ID .)
    PLUS            reduce using rule 112 (var_id -> ID .)
    MINUS           reduce using rule 112 (var_id -> ID .)
    COMMA           reduce using rule 112 (var_id -> ID .)
    RIGHTPAREN      reduce using rule 112 (var_id -> ID .)
    RIGHTKEY        reduce using rule 112 (var_id -> ID .)
    LEFTKEY         shift and go to state 117
    LEFTPAREN       shift and go to state 177


state 140

    (109) var_const -> CTEI .

    COMP_LESS       reduce using rule 109 (var_const -> CTEI .)
    COMP_GREATER    reduce using rule 109 (var_const -> CTEI .)
    COMP_EQUAL      reduce using rule 109 (var_const -> CTEI .)
    COMP_NOTEQUAL   reduce using rule 109 (var_const -> CTEI .)
    SEMICOLON       reduce using rule 109 (var_const -> CTEI .)
    COMP_AND        reduce using rule 109 (var_const -> CTEI .)
    COMP_OR         reduce using rule 109 (var_const -> CTEI .)
    TIMES           reduce using rule 109 (var_const -> CTEI .)
    DIVIDE          reduce using rule 109 (var_const -> CTEI .)
    PLUS            reduce using rule 109 (var_const -> CTEI .)
    MINUS           reduce using rule 109 (var_const -> CTEI .)
    COMMA           reduce using rule 109 (var_const -> CTEI .)
    RIGHTPAREN      reduce using rule 109 (var_const -> CTEI .)
    RIGHTKEY        reduce using rule 109 (var_const -> CTEI .)


state 141

    (110) var_const -> CTEF .

    COMP_LESS       reduce using rule 110 (var_const -> CTEF .)
    COMP_GREATER    reduce using rule 110 (var_const -> CTEF .)
    COMP_EQUAL      reduce using rule 110 (var_const -> CTEF .)
    COMP_NOTEQUAL   reduce using rule 110 (var_const -> CTEF .)
    SEMICOLON       reduce using rule 110 (var_const -> CTEF .)
    COMP_AND        reduce using rule 110 (var_const -> CTEF .)
    COMP_OR         reduce using rule 110 (var_const -> CTEF .)
    TIMES           reduce using rule 110 (var_const -> CTEF .)
    DIVIDE          reduce using rule 110 (var_const -> CTEF .)
    PLUS            reduce using rule 110 (var_const -> CTEF .)
    MINUS           reduce using rule 110 (var_const -> CTEF .)
    COMMA           reduce using rule 110 (var_const -> CTEF .)
    RIGHTPAREN      reduce using rule 110 (var_const -> CTEF .)
    RIGHTKEY        reduce using rule 110 (var_const -> CTEF .)


state 142

    (111) var_const -> CHAR_DEC .

    COMP_LESS       reduce using rule 111 (var_const -> CHAR_DEC .)
    COMP_GREATER    reduce using rule 111 (var_const -> CHAR_DEC .)
    COMP_EQUAL      reduce using rule 111 (var_const -> CHAR_DEC .)
    COMP_NOTEQUAL   reduce using rule 111 (var_const -> CHAR_DEC .)
    SEMICOLON       reduce using rule 111 (var_const -> CHAR_DEC .)
    COMP_AND        reduce using rule 111 (var_const -> CHAR_DEC .)
    COMP_OR         reduce using rule 111 (var_const -> CHAR_DEC .)
    TIMES           reduce using rule 111 (var_const -> CHAR_DEC .)
    DIVIDE          reduce using rule 111 (var_const -> CHAR_DEC .)
    PLUS            reduce using rule 111 (var_const -> CHAR_DEC .)
    MINUS           reduce using rule 111 (var_const -> CHAR_DEC .)
    COMMA           reduce using rule 111 (var_const -> CHAR_DEC .)
    RIGHTPAREN      reduce using rule 111 (var_const -> CHAR_DEC .)
    RIGHTKEY        reduce using rule 111 (var_const -> CHAR_DEC .)


state 143

    (70) h_exp -> s_exp . ao_op
    (71) ao_op -> . COMP_AND h_exp
    (72) ao_op -> . COMP_OR h_exp
    (73) ao_op -> . empty
    (116) empty -> .

  ! shift/reduce conflict for COMP_AND resolved as shift
  ! shift/reduce conflict for COMP_OR resolved as shift
    COMP_AND        shift and go to state 179
    COMP_OR         shift and go to state 180
    COMP_LESS       reduce using rule 116 (empty -> .)
    COMP_GREATER    reduce using rule 116 (empty -> .)
    COMP_EQUAL      reduce using rule 116 (empty -> .)
    COMP_NOTEQUAL   reduce using rule 116 (empty -> .)
    SEMICOLON       reduce using rule 116 (empty -> .)
    TIMES           reduce using rule 116 (empty -> .)
    DIVIDE          reduce using rule 116 (empty -> .)
    PLUS            reduce using rule 116 (empty -> .)
    MINUS           reduce using rule 116 (empty -> .)
    COMMA           reduce using rule 116 (empty -> .)
    RIGHTPAREN      reduce using rule 116 (empty -> .)
    RIGHTKEY        reduce using rule 116 (empty -> .)

  ! COMP_AND        [ reduce using rule 116 (empty -> .) ]
  ! COMP_OR         [ reduce using rule 116 (empty -> .) ]

    ao_op                          shift and go to state 178
    empty                          shift and go to state 181

state 144

    (85) class_body -> CLASS ID dec_inherit LEFTBRACKET PRIVATE COLON dec_vars_mult dec_fun . PUBLIC COLON dec_vars_mult dec_fun RIGHTBRACKET SEMICOLON

    PUBLIC          shift and go to state 182


state 145

    (33) fun -> FUN fun_type fun_id LEFTPAREN param_pos RIGHTPAREN LEFTBRACKET dec_vars_mult dec_block . RIGHTBRACKET

    RIGHTBRACKET    shift and go to state 183


state 146

    (89) dec_call -> ID LEFTPAREN call_pos . RIGHTPAREN SEMICOLON

    RIGHTPAREN      shift and go to state 184


state 147

    (91) call_pos -> call .

    RIGHTPAREN      reduce using rule 91 (call_pos -> call .)


state 148

    (92) call_pos -> empty .

    RIGHTPAREN      reduce using rule 92 (call_pos -> empty .)


state 149

    (93) call -> dec_exp . call_more
    (94) call_more -> . COMMA call
    (95) call_more -> . empty
    (116) empty -> .

    COMMA           shift and go to state 186
    RIGHTPAREN      reduce using rule 116 (empty -> .)

    call_more                      shift and go to state 185
    empty                          shift and go to state 187

state 150

    (55) dec_exp -> dec_exp_s .
    (74) s_exp -> dec_exp_s . comp_op
    (75) comp_op -> . COMP_LESS s_exp
    (76) comp_op -> . COMP_GREATER s_exp
    (77) comp_op -> . COMP_EQUAL s_exp
    (78) comp_op -> . COMP_NOTEQUAL s_exp
    (79) comp_op -> . empty
    (116) empty -> .

  ! shift/reduce conflict for COMP_LESS resolved as shift
  ! shift/reduce conflict for COMP_GREATER resolved as shift
  ! shift/reduce conflict for COMP_EQUAL resolved as shift
  ! shift/reduce conflict for COMP_NOTEQUAL resolved as shift
  ! reduce/reduce conflict for COMMA resolved using rule 55 (dec_exp -> dec_exp_s .)
  ! reduce/reduce conflict for RIGHTPAREN resolved using rule 55 (dec_exp -> dec_exp_s .)
  ! reduce/reduce conflict for RIGHTKEY resolved using rule 55 (dec_exp -> dec_exp_s .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 55 (dec_exp -> dec_exp_s .)
    COMMA           reduce using rule 55 (dec_exp -> dec_exp_s .)
    RIGHTPAREN      reduce using rule 55 (dec_exp -> dec_exp_s .)
    RIGHTKEY        reduce using rule 55 (dec_exp -> dec_exp_s .)
    SEMICOLON       reduce using rule 55 (dec_exp -> dec_exp_s .)
    COMP_LESS       shift and go to state 162
    COMP_GREATER    shift and go to state 163
    COMP_EQUAL      shift and go to state 164
    COMP_NOTEQUAL   shift and go to state 165
    COMP_AND        reduce using rule 116 (empty -> .)
    COMP_OR         reduce using rule 116 (empty -> .)
    TIMES           reduce using rule 116 (empty -> .)
    DIVIDE          reduce using rule 116 (empty -> .)
    PLUS            reduce using rule 116 (empty -> .)
    MINUS           reduce using rule 116 (empty -> .)

  ! COMP_LESS       [ reduce using rule 116 (empty -> .) ]
  ! COMP_GREATER    [ reduce using rule 116 (empty -> .) ]
  ! COMP_EQUAL      [ reduce using rule 116 (empty -> .) ]
  ! COMP_NOTEQUAL   [ reduce using rule 116 (empty -> .) ]
  ! COMMA           [ reduce using rule 116 (empty -> .) ]
  ! RIGHTPAREN      [ reduce using rule 116 (empty -> .) ]
  ! RIGHTKEY        [ reduce using rule 116 (empty -> .) ]
  ! SEMICOLON       [ reduce using rule 116 (empty -> .) ]

    comp_op                        shift and go to state 161
    empty                          shift and go to state 166

state 151

    (105) dec_method -> ID DOT ID . LEFTPAREN dec_exp_method RIGHTPAREN SEMICOLON

    LEFTPAREN       shift and go to state 188


state 152

    (113) var_id -> ID LEFTKEY dec_exp . RIGHTKEY
    (114) var_id -> ID LEFTKEY dec_exp . RIGHTKEY LEFTKEY dec_exp RIGHTKEY

    RIGHTKEY        shift and go to state 189


state 153

    (88) dec_assign -> var_id COMP_EQUAL dec_exp . SEMICOLON

    SEMICOLON       shift and go to state 190


state 154

    (96) dec_read -> INCO LEFTPAREN var_id . RIGHTPAREN SEMICOLON

    RIGHTPAREN      shift and go to state 191


state 155

    (112) var_id -> ID .
    (113) var_id -> ID . LEFTKEY dec_exp RIGHTKEY
    (114) var_id -> ID . LEFTKEY dec_exp RIGHTKEY LEFTKEY dec_exp RIGHTKEY

    RIGHTPAREN      reduce using rule 112 (var_id -> ID .)
    LEFTKEY         shift and go to state 117


state 156

    (97) dec_write -> OUTCO LEFTPAREN write . RIGHTPAREN SEMICOLON

    RIGHTPAREN      shift and go to state 192


state 157

    (98) write -> dec_exp . write_more
    (99) write_more -> . COMMA write
    (100) write_more -> . empty
    (116) empty -> .

    COMMA           shift and go to state 194
    RIGHTPAREN      reduce using rule 116 (empty -> .)

    write_more                     shift and go to state 193
    empty                          shift and go to state 195

state 158

    (101) dec_condition -> IF LEFTPAREN dec_exp . RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET dec_else

    RIGHTPAREN      shift and go to state 196


state 159

    (104) dec_cycle -> WHILE LEFTPAREN dec_exp . RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET

    RIGHTPAREN      shift and go to state 197


state 160

    (41) fun_return -> RETURN dec_exp_method SEMICOLON .

    ID              reduce using rule 41 (fun_return -> RETURN dec_exp_method SEMICOLON .)
    INCO            reduce using rule 41 (fun_return -> RETURN dec_exp_method SEMICOLON .)
    OUTCO           reduce using rule 41 (fun_return -> RETURN dec_exp_method SEMICOLON .)
    IF              reduce using rule 41 (fun_return -> RETURN dec_exp_method SEMICOLON .)
    WHILE           reduce using rule 41 (fun_return -> RETURN dec_exp_method SEMICOLON .)
    RETURN          reduce using rule 41 (fun_return -> RETURN dec_exp_method SEMICOLON .)
    RIGHTBRACKET    reduce using rule 41 (fun_return -> RETURN dec_exp_method SEMICOLON .)


state 161

    (74) s_exp -> dec_exp_s comp_op .

    COMP_LESS       reduce using rule 74 (s_exp -> dec_exp_s comp_op .)
    COMP_GREATER    reduce using rule 74 (s_exp -> dec_exp_s comp_op .)
    COMP_EQUAL      reduce using rule 74 (s_exp -> dec_exp_s comp_op .)
    COMP_NOTEQUAL   reduce using rule 74 (s_exp -> dec_exp_s comp_op .)
    SEMICOLON       reduce using rule 74 (s_exp -> dec_exp_s comp_op .)
    COMP_AND        reduce using rule 74 (s_exp -> dec_exp_s comp_op .)
    COMP_OR         reduce using rule 74 (s_exp -> dec_exp_s comp_op .)
    TIMES           reduce using rule 74 (s_exp -> dec_exp_s comp_op .)
    DIVIDE          reduce using rule 74 (s_exp -> dec_exp_s comp_op .)
    PLUS            reduce using rule 74 (s_exp -> dec_exp_s comp_op .)
    MINUS           reduce using rule 74 (s_exp -> dec_exp_s comp_op .)
    COMMA           reduce using rule 74 (s_exp -> dec_exp_s comp_op .)
